symbol,interval,entry_time,exit_time,entry_price,exit_price,direction,profit_loss,profit_pct,hold_duration,exit_reason
ETHUSDT,1d,2024-07-10 21:54:23,2024-07-11 20:44:30,3113.89,3183.93,Long,"+6,265.19",2.69%,22h 50m,Manual
ETHUSDT,1d,2024-07-10 02:21:06,2024-07-10 16:05:26,3068.05,3085.81,Long,"+1,277.70",0.58%,13h 44m,Manual
ETHUSDT,1d,2024-07-08 23:46:24,2024-07-09 23:08:29,2977.84,3036.95,Long,"+4,225.37",1.99%,23h 22m,Manual
ETHUSDT,1d,2024-07-08 13:59:04,2024-07-08 19:00:30,2914.76,3012.47,Long,"+6,703.74",3.35%,5h 1m,Manual
ETHUSDT,1d,2024-07-07 01:55:42,2024-07-07 15:43:47,3046.27,2998.22,Short,"+3,785.97",1.58%,13h 48m,Manual
BTCUSDT,1d,2024-07-06 23:31:46,2024-07-07 15:43:46,57279.26,57223.38,Short,+390.50,0.10%,16h 12m,Manual
BTCUSDT,1d,2024-07-06 01:35:25,2024-07-06 13:10:31,56644.40,56348.29,Short,"+2,065.65",0.52%,11h 35m,Manual
BTCUSDT,1d,2024-07-05 12:27:59,2024-07-05 20:31:03,54202.45,55511.30,Long,"+8,847.77",2.41%,8h 3m,Manual
BTCUSDT,1d,2024-07-05 08:59:09,2024-07-05 10:59:38,57336.52,55714.38,Short,"+15,334.16",2.83%,2h 0m,Manual
BTCUSDT,1d,2024-07-04 15:30:29,2024-07-04 16:42:42,58493.75,57711.10,Short,"+6,720.56",1.34%,1h 12m,Manual
1000PEPEUSDT,1d,2024-07-03 00:16:44,2024-07-03 02:24:12,0.0110421,0.0112469,Short,"-6,023.37",-1.85%,2h 7m,Manual
ENSUSDT,1d,2024-06-29 15:46:31,2024-06-30 00:26:45,28.676,26.647,Long,"-17,710.83",-7.08%,8h 40m,Manual
WIFUSDT,1d,2024-06-29 03:54:19,2024-06-29 15:20:46,1.9251370,2.0868418,Short,"-14,923.24",-8.40%,11h 26m,Manual
BTCUSDT,1d,2024-06-28 20:58:44,2024-06-28 23:13:47,61361.52,60731.00,Long,"-2,853.74",-1.03%,2h 15m,Manual
LTCUSDT,1d,2024-06-28 16:36:45,2024-06-28 23:13:46,73.88,72.85,Long,-423.02,-1.40%,6h 37m,Manual
BTCUSDT,1d,2024-06-28 15:48:10,2024-06-28 16:34:24,61247.92,61405.80,Short,-779.90,-0.26%,46m,Manual
SOLUSDT,1d,2024-06-28 12:25:29,2024-06-28 14:09:44,146.2419,144.6276,Short,"+3,235.12",1.10%,1h 44m,Manual
WIFUSDT,1d,2024-06-27 22:38:23,2024-06-28 00:09:09,2.1907455,2.1194783,Short,"+1,813.08",3.25%,1h 30m,Manual
ETHUSDT,1d,2024-06-27 20:54:05,2024-06-27 22:34:04,3428.70,3458.47,Long,"+2,218.44",0.87%,1h 39m,Manual
1000PEPEUSDT,1d,2024-06-27 13:15:37,2024-06-27 19:20:09,0.0123267,0.0122815,Short,+599.91,0.37%,6h 4m,Manual
DOGEUSDT,1d,2024-06-25 23:21:37,2024-06-28 23:13:46,0.125699,0.124629,Long,"-1,550.25",-0.85%,2d 23h 52m,Manual
BTCUSDT,1d,2024-06-25 12:31:48,2024-06-25 23:07:54,61362.50,61395.98,Long,+248.29,0.05%,10h 36m,Manual
WIFUSDT,1d,2024-06-24 19:53:08,2024-06-25 01:28:31,1.6147659,1.6404880,Long,"+1,433.35",1.59%,5h 35m,Manual
SOLUSDT,1d,2024-06-24 17:42:38,2024-06-24 18:48:08,124.7005,126.4618,Long,"+10,504.81",1.41%,1h 5m,Manual
ETHUSDT,1d,2024-06-24 14:16:14,2024-06-24 17:33:54,3375.11,3281.65,Short,"+26,516.55",2.77%,3h 17m,Manual
1000PEPEUSDT,1d,2024-06-24 13:32:58,2024-06-24 17:33:52,0.0103819,0.0102047,Short,"+1,695.34",1.71%,4h 0m,Manual
ETHUSDT,1d,2024-06-24 10:47:37,2024-06-24 12:21:45,3411.45,3389.43,Short,"+1,901.20",0.65%,1h 34m,Manual
BTCUSDT,1d,2024-06-23 21:04:07,2024-06-24 00:08:31,64401.17,64029.19,Long,"-1,154.63",-0.58%,3h 4m,Manual
1000PEPEUSDT,1d,2024-06-22 02:18:33,2024-06-23 01:11:44,0.0114859,0.0115268,Long,+705.73,0.36%,22h 53m,Manual
ETHUSDT,1d,2024-06-21 22:23:11,2024-06-22 01:25:48,3509.74,3471.53,Long,"-3,363.16",-1.09%,3h 2m,Manual
DOGEUSDT,1d,2024-06-21 17:17:52,2024-06-21 18:16:55,0.123274,0.124401,Long,+932.47,0.91%,59m,Manual
BTCUSDT,1d,2024-06-21 16:38:15,2024-06-21 17:05:47,64125.19,63599.80,Short,"+2,456.19",0.82%,27m,Manual
ETHUSDT,1d,2024-06-21 00:46:31,2024-06-21 15:50:48,3519.05,3471.46,Long,"-5,771.25",-1.35%,15h 4m,Manual
BTCUSDT,1d,2024-06-20 20:26:28,2024-06-21 00:42:15,66003.43,64820.05,Short,"+16,246.60",1.79%,4h 15m,Manual
LDOUSDT,1d,2024-06-19 20:05:06,2024-06-20 21:31:28,2.375969,2.213679,Long,"-6,834.49",-6.83%,1d 1h 26m,Manual
ETHUSDT,1d,2024-06-19 15:04:38,2024-06-20 20:19:42,3564.17,3584.63,Long,"+1,721.64",0.57%,1d 5h 15m,Manual
BTCUSDT,1d,2024-06-18 14:15:15,2024-06-18 22:59:22,65636.72,64615.84,Long,"-14,365.86",-1.56%,8h 44m,Manual
ENSUSDT,1d,2024-06-18 13:08:14,2024-06-18 22:59:22,23.303,22.313,Long,"-4,762.10",-4.25%,9h 51m,Manual
ETHUSDT,1d,2024-06-18 10:07:48,2024-06-18 10:28:08,3396.13,3429.51,Short,"-4,499.38",-0.98%,20m,Manual
BTCUSDT,1d,2024-06-18 04:11:47,2024-06-18 10:01:34,66172.59,65103.80,Short,"+10,602.42",1.62%,5h 49m,Manual
BTCUSDT,1d,2024-06-17 17:58:48,2024-06-18 03:09:03,65703.92,66756.21,Long,"+10,671.28",1.60%,9h 10m,Manual
DOGEUSDT,1d,2024-06-17 17:30:50,2024-06-17 23:54:54,0.134442,0.129189,Long,"-17,713.94",-3.91%,6h 24m,Manual
BTCUSDT,1d,2024-06-16 21:38:38,2024-06-17 15:50:08,66548.56,66234.80,Short,"+2,827.90",0.47%,18h 11m,Manual
BTCUSDT,1d,2024-06-13 23:50:24,2024-06-14 13:44:17,66526.14,67128.60,Short,"-5,114.22",-0.91%,13h 53m,Manual
BTCUSDT,1d,2024-06-13 18:56:32,2024-06-13 20:31:18,67937.10,68222.73,Long,"+1,960.30",0.42%,1h 34m,Manual
CRVUSDT,1d,2024-06-13 11:12:32,2024-06-13 11:29:23,0.239,0.259,Long,"+26,660.64",8.60%,16m,Manual
CRVUSDT,1d,2024-06-13 10:06:04,2024-06-13 11:12:15,0.342,0.242,Short,"+60,967.65",29.34%,1h 6m,Manual
BTCUSDT,1d,2024-06-13 02:04:22,2024-06-13 08:46:16,69311.39,68270.09,Short,"+17,329.37",1.50%,6h 41m,Manual
DOGEUSDT,1d,2024-06-12 22:46:49,2024-06-13 02:01:09,0.148536,0.148245,Short,+985.88,0.20%,3h 14m,Manual
BTCUSDT,1d,2024-06-12 20:12:27,2024-06-12 21:54:59,67808.07,69280.20,Long,"+20,941.15",2.17%,1h 42m,Manual
BTCUSDT,1d,2024-06-12 10:11:34,2024-06-12 12:17:25,67430.40,67572.50,Long,"+1,377.95",0.21%,2h 5m,Manual
DOGEUSDT,1d,2024-06-12 10:10:49,2024-06-12 19:47:26,0.138836,0.139754,Long,"+6,342.43",0.66%,9h 36m,Manual
DOGEUSDT,1d,2024-06-12 01:52:40,2024-06-12 09:14:41,0.136229,0.136614,Long,"+2,619.70",0.28%,7h 22m,Manual
1000PEPEUSDT,1d,2024-06-11 01:03:37,2024-06-12 01:50:36,0.0127562,0.0123266,Short,"+17,037.04",3.37%,1d 0h 46m,Manual
BNBUSDT,1d,2024-06-10 11:23:00,2024-06-10 12:07:01,672.158,667.163,Long,"-5,201.07",-0.74%,44m,Manual
ORDIUSDT,1d,2024-06-09 14:42:59,2024-06-10 10:43:48,61.226025,59.198176,Long,"-5,791.94",-3.31%,20h 0m,Manual
DOGEUSDT,1d,2024-06-09 13:25:28,2024-06-10 04:36:44,0.145944,0.146972,Long,"+6,192.38",0.70%,15h 11m,Manual
1000PEPEUSDT,1d,2024-06-08 19:52:01,2024-06-08 22:50:09,0.0127324,0.0126253,Short,"+2,841.07",0.84%,2h 58m,Manual
DOGEUSDT,1d,2024-06-06 20:18:46,2024-06-08 01:59:20,0.164243,0.156367,Long,"-29,633.16",-4.80%,1d 5h 40m,Manual
1000PEPEUSDT,1d,2024-06-06 00:47:42,2024-06-06 03:45:31,0.0142157,0.0148125,Short,"-16,785.33",-4.20%,2h 57m,Manual
ETHUSDT,1d,2024-06-05 13:15:43,2024-06-05 23:36:50,3801.00,3820.24,Short,"-3,329.98",-0.51%,10h 21m,Manual
DOGEUSDT,1d,2024-06-05 02:01:15,2024-06-05 20:23:37,0.162198,0.162362,Long,+635.68,0.10%,18h 22m,Manual
BNBUSDT,1d,2024-06-05 01:12:52,2024-06-05 10:26:04,670.977,696.963,Long,"+8,482.33",3.87%,9h 13m,Manual
BNBUSDT,1d,2024-06-03 23:21:52,2024-06-04 00:34:12,630.065,622.175,Long,"-1,878.53",-1.25%,1h 12m,Manual
BTCUSDT,1d,2024-06-03 10:00:40,2024-06-03 22:30:22,68686.35,69827.99,Long,"+5,978.78",1.66%,12h 29m,Manual
ORDIUSDT,1d,2024-06-02 17:31:20,2024-06-02 23:57:20,46.308884,45.677072,Short,"+4,806.07",1.36%,6h 26m,Manual
DOGEUSDT,1d,2024-06-01 21:50:56,2024-06-02 17:25:35,0.161138,0.158139,Long,"-7,025.28",-1.86%,19h 34m,Manual
BTCUSDT,1d,2024-05-31 23:05:03,2024-06-01 20:47:03,67401.32,67859.84,Short,"-6,689.78",-0.68%,21h 42m,Manual
ETHUSDT,1d,2024-05-31 18:07:08,2024-05-31 22:01:47,3777.45,3778.12,Long,+88.66,0.02%,3h 54m,Manual
DOGEUSDT,1d,2024-05-30 23:33:00,2024-05-31 20:51:55,0.161660,0.161653,Long,-19.66,-0.00%,21h 18m,Manual
1000PEPEUSDT,1d,2024-05-30 23:15:43,2024-05-31 02:11:01,0.0143839,0.0147889,Long,"+5,086.81",2.82%,2h 55m,Manual
1000PEPEUSDT,1d,2024-05-30 16:38:04,2024-05-30 22:40:42,0.0135089,0.0143034,Long,"+19,068.18",5.88%,6h 2m,Manual
DOGEUSDT,1d,2024-05-30 02:48:33,2024-05-30 14:23:42,0.166534,0.161545,Long,"-9,139.08",-3.00%,11h 35m,Manual
DOGEUSDT,1d,2024-05-29 11:52:40,2024-05-29 16:06:29,0.169939,0.165757,Long,"-7,384.51",-2.46%,4h 13m,Manual
WIFUSDT,1d,2024-05-29 10:52:56,2024-05-29 14:01:12,3.8385548,3.9448143,Long,"+4,320.83",2.77%,3h 8m,Manual
1000SHIBUSDT,1d,2024-05-29 00:10:48,2024-05-29 00:29:30,0.026436,0.026105,Long,"-4,030.83",-1.25%,18m,Manual
DOGEUSDT,1d,2024-05-26 11:36:19,2024-05-28 10:03:26,0.172299,0.165084,Long,"-14,714.05",-4.19%,1d 22h 27m,Manual
1000PEPEUSDT,1d,2024-05-26 11:06:57,2024-05-26 11:36:11,0.0147507,0.0149169,Short,"-1,940.28",-1.13%,29m,Manual
DOGEUSDT,1d,2024-05-25 23:05:41,2024-05-26 10:20:53,0.166557,0.171188,Long,"+9,173.27",2.78%,11h 15m,Manual
DOGEUSDT,1d,2024-05-25 02:11:18,2024-05-25 19:34:14,0.165448,0.167695,Long,"+8,421.72",1.36%,17h 22m,Manual
DOGEUSDT,1d,2024-05-24 21:02:17,2024-05-24 23:39:44,0.164019,0.168563,Long,"+16,484.99",2.77%,2h 37m,Manual
DOGEUSDT,1d,2024-05-24 13:46:37,2024-05-24 13:47:10,0.162559,0.168458,Long,"+4,233.59",3.63%,0m,Manual
ETHUSDT,1d,2024-05-23 21:54:24,2024-05-24 19:55:30,3768.43,3715.35,Short,"+11,906.15",1.41%,22h 1m,Manual
ETHUSDT,1d,2024-05-22 21:41:16,2024-05-23 17:20:56,3673.73,3831.46,Short,"-21,464.89",-4.29%,19h 39m,Manual
1000PEPEUSDT,1d,2024-05-22 11:11:59,2024-05-22 13:51:42,0.0141379,0.0133443,Long,"-12,835.95",-5.61%,2h 39m,Manual
DOGEUSDT,1d,2024-05-22 08:09:02,2024-05-22 10:31:11,0.172638,0.173050,Long,+835.32,0.24%,2h 22m,Manual
ETHUSDT,1d,2024-05-22 00:53:59,2024-05-22 08:08:46,3779.56,3794.81,Short,"-1,412.56",-0.40%,7h 14m,Manual
ETHUSDT,1d,2024-05-22 00:32:22,2024-05-22 00:35:42,3832.52,3808.83,Long,"-1,518.85",-0.62%,3m,Manual
BTCUSDT,1d,2024-05-21 22:17:17,2024-05-22 00:17:52,70753.28,70176.50,Short,"+4,521.95",0.82%,2h 0m,Manual
1000PEPEUSDT,1d,2024-05-21 20:45:15,2024-05-21 21:11:06,0.0117771,0.0121056,Long,"+7,524.57",2.79%,25m,Manual
ETHUSDT,1d,2024-05-21 20:25:23,2024-05-21 20:40:22,3783.35,3772.00,Short,"+1,613.26",0.30%,14m,Manual
ETHUSDT,1d,2024-05-21 18:09:57,2024-05-21 19:54:59,3695.95,3790.21,Long,"+15,304.16",2.55%,1h 45m,Manual
BNBUSDT,1d,2024-05-21 15:02:24,2024-05-21 16:05:15,613.820,628.070,Long,"+16,596.23",2.32%,1h 2m,Manual
ENSUSDT,1d,2024-05-21 13:43:39,2024-05-21 13:58:28,18.947,21.430,Long,"+27,519.46",13.10%,14m,Manual
BTCUSDT,1d,2024-05-21 08:08:54,2024-05-21 08:17:52,71300.52,71761.45,Short,"-6,922.27",-0.65%,8m,Manual
BNBUSDT,1d,2024-05-21 07:24:36,2024-05-21 07:53:55,600.143,600.176,Long,+60.05,0.01%,29m,Manual
ETHUSDT,1d,2024-05-21 06:25:49,2024-05-21 07:27:39,3650.12,3684.59,Short,"-5,218.77",-0.94%,1h 1m,Manual
BNBUSDT,1d,2024-05-20 23:25:10,2024-05-21 06:24:24,575.788,590.960,Long,"+25,825.65",2.63%,6h 59m,Manual
BNBUSDT,1d,2024-05-20 12:37:15,2024-05-20 14:52:33,578.660,574.752,Long,"-3,988.99",-0.68%,2h 15m,Manual
ETHUSDT,1d,2024-05-18 20:57:27,2024-05-18 20:57:39,3116.71,3117.65,Long,+57.58,0.03%,0m,Manual
ETHUSDT,1d,2024-05-18 20:56:15,2024-05-20 12:35:05,3117.69,3106.94,Short,"+3,102.00",0.34%,1d 15h 38m,Manual
ETHUSDT,1d,2024-05-17 15:14:18,2024-05-17 16:57:51,3007.45,3026.44,Long,"+5,431.67",0.63%,1h 43m,Manual
1000PEPEUSDT,1d,2024-05-17 11:37:49,2024-05-18 20:56:07,0.0102524,0.0098764,Long,"-15,715.77",-3.67%,1d 9h 18m,Manual
BTCUSDT,1d,2024-05-16 20:47:54,2024-05-16 23:02:01,66267.33,65391.49,Long,"-5,713.12",-1.32%,2h 14m,Manual
BTCUSDT,1d,2024-05-15 23:21:43,2024-05-16 16:11:15,64928.47,66322.92,Short,"-9,660.74",-2.15%,16h 49m,Manual
BTCUSDT,1d,2024-05-15 21:43:59,2024-05-15 23:13:11,64328.63,64666.63,Short,"-2,363.60",-0.53%,1h 29m,Manual
BTCUSDT,1d,2024-05-15 11:34:51,2024-05-15 20:40:17,62081.71,63443.25,Long,"+9,647.92",2.19%,9h 5m,Manual
BTCUSDT,1d,2024-05-14 20:11:32,2024-05-14 21:40:49,61844.16,61861.00,Long,+176.98,0.03%,1h 29m,Manual
BTCUSDT,1d,2024-05-14 11:02:37,2024-05-14 15:30:59,62479.80,61931.70,Short,"+3,508.38",0.88%,4h 28m,Manual
1000PEPEUSDT,1d,2024-05-13 20:59:23,2024-05-14 00:16:05,0.0094384,0.0098564,Long,"+17,709.28",4.43%,3h 16m,Manual
BTCUSDT,1d,2024-05-12 12:50:55,2024-05-13 09:13:19,61055.68,61387.31,Long,"+4,344.05",0.54%,20h 22m,Manual
BNBUSDT,1d,2024-05-09 10:23:35,2024-05-09 17:24:48,593.473,597.935,Long,"+1,503.89",0.75%,7h 1m,Manual
BTCUSDT,1d,2024-05-08 18:18:40,2024-05-09 06:15:41,62408.33,61139.91,Long,"-20,344.25",-2.03%,11h 57m,Manual
ETHUSDT,1d,2024-05-07 16:30:08,2024-05-08 02:39:00,3114.52,3029.36,Long,"-10,937.59",-2.73%,10h 8m,Manual
ETHUSDT,1d,2024-05-07 11:34:53,2024-05-07 13:32:29,3047.75,3059.13,Long,"+1,474.70",0.37%,1h 57m,Manual
BTCUSDT,1d,2024-05-05 21:45:27,2024-05-06 16:21:42,64120.51,65099.98,Short,"-5,955.17",-1.53%,18h 36m,Manual
DOGEUSDT,1d,2024-05-04 13:51:42,2024-05-04 19:47:52,0.151062,0.161075,Long,"+39,786.02",6.63%,5h 56m,Manual
BTCUSDT,1d,2024-05-03 00:49:04,2024-05-03 21:32:22,59739.04,61539.31,Short,"-32,838.78",-3.01%,20h 43m,Manual
ETHUSDT,1d,2024-05-02 05:22:01,2024-05-02 05:33:49,2951.52,2964.42,Long,+437.14,0.44%,11m,Manual
BTCUSDT,1d,2024-05-01 15:29:56,2024-05-02 02:58:09,57538.93,59218.57,Long,"+37,808.59",2.92%,11h 28m,Manual
BTCUSDT,1d,2024-05-01 11:08:23,2024-05-01 15:06:22,60006.34,59116.24,Long,"-8,896.57",-1.48%,3h 57m,Manual
BNBUSDT,1d,2024-05-01 01:03:54,2024-05-01 03:14:44,566.560,568.666,Long,"+2,326.72",0.37%,2h 10m,Manual
BTCUSDT,1d,2024-04-30 10:40:53,2024-04-30 16:48:13,63795.53,62004.30,Long,"-10,104.35",-2.81%,6h 7m,Manual
ETHUSDT,1d,2024-04-30 10:32:26,2024-04-30 16:48:15,3189.77,3082.51,Long,"-10,088.33",-3.36%,6h 15m,Manual
BTCUSDT,1d,2024-04-29 20:54:11,2024-04-30 09:33:49,62863.20,64088.51,Long,"+9,070.97",1.95%,12h 39m,Manual
ETHUSDT,1d,2024-04-29 11:16:46,2024-04-30 09:33:50,3194.73,3215.87,Long,"+3,309.29",0.66%,22h 17m,Manual
ETHUSDT,1d,2024-04-27 20:40:34,2024-04-28 12:14:47,3136.78,3300.38,Long,"+30,251.11",5.22%,15h 34m,Manual
BTCUSDT,1d,2024-04-27 08:42:47,2024-04-27 10:08:36,63043.60,62834.51,Short,"+1,774.33",0.33%,1h 25m,Manual
BTCUSDT,1d,2024-04-26 12:16:06,2024-04-27 01:37:31,64231.69,63931.58,Short,"+3,080.64",0.47%,13h 21m,Manual
LTCUSDT,1d,2024-04-26 10:18:39,2024-04-26 11:12:30,84.75,84.74,Long,-61.67,-0.01%,53m,Manual
ETHUSDT,1d,2024-04-25 23:21:36,2024-04-26 01:16:32,3127.85,3156.58,Long,"+7,096.95",0.92%,1h 54m,Manual
BNBUSDT,1d,2024-05-01 01:03:54,2024-05-01 03:14:44,566.560,568.666,Long,"+2,326.72",0.37%,2h 10m,Manual
BTCUSDT,1d,2024-04-30 10:40:53,2024-04-30 16:48:13,63795.53,62004.30,Long,"-10,104.35",-2.81%,6h 7m,Manual
ETHUSDT,1d,2024-04-30 10:32:26,2024-04-30 16:48:15,3189.77,3082.51,Long,"-10,088.33",-3.36%,6h 15m,Manual
BTCUSDT,1d,2024-04-29 20:54:11,2024-04-30 09:33:49,62863.20,64088.51,Long,"+9,070.97",1.95%,12h 39m,Manual
ETHUSDT,1d,2024-04-29 11:16:46,2024-04-30 09:33:50,3194.73,3215.87,Long,"+3,309.29",0.66%,22h 17m,Manual
ETHUSDT,1d,2024-04-27 20:40:34,2024-04-28 12:14:47,3136.78,3300.38,Long,"+30,251.11",5.22%,15h 34m,Manual
BTCUSDT,1d,2024-04-27 08:42:47,2024-04-27 10:08:36,63043.60,62834.51,Short,"+1,774.33",0.33%,1h 25m,Manual
BTCUSDT,1d,2024-04-26 12:16:06,2024-04-27 01:37:31,64231.69,63931.58,Short,"+3,080.64",0.47%,13h 21m,Manual
LTCUSDT,1d,2024-04-26 10:18:39,2024-04-26 11:12:30,84.75,84.74,Long,-61.67,-0.01%,53m,Manual
ETHUSDT,1d,2024-04-25 23:21:36,2024-04-26 01:16:32,3127.85,3156.58,Long,"+7,096.95",0.92%,1h 54m,Manual
SOLUSDT,1d,2024-04-20 00:43:15,2024-04-21 00:05:50,145.4224,146.4251,Long,"+3,033.13",0.69%,23h 22m,Manual
BTCUSDT,1d,2024-04-19 10:23:48,2024-04-20 00:20:37,60863.72,63782.65,Long,"+19,183.23",4.80%,13h 56m,Manual
BTCUSDT,1d,2024-04-18 22:07:27,2024-04-18 23:58:50,63383.79,63434.65,Long,+820.52,0.08%,1h 51m,Manual
BTCUSDT,1d,2024-04-18 17:07:52,2024-04-18 20:30:46,61625.28,61853.44,Long,"+3,661.41",0.37%,3h 22m,Manual
ETHUSDT,1d,2024-04-17 22:40:28,2024-04-17 23:42:37,2986.99,2935.49,Long,"-10,343.43",-1.72%,1h 2m,Manual
BNBUSDT,1d,2024-04-17 20:10:27,2024-04-17 22:23:32,536.336,525.938,Long,"-13,034.99",-1.94%,2h 13m,Manual
BTCUSDT,1d,2024-04-16 22:42:11,2024-04-17 19:54:45,62323.90,62600.50,Long,"+1,899.39",0.44%,21h 12m,Manual
BTCUSDT,1d,2024-04-15 22:51:37,2024-04-16 22:29:31,63375.56,62459.07,Long,"-9,383.03",-1.45%,23h 37m,Manual
ETHUSDT,1d,2024-04-15 14:27:39,2024-04-15 14:40:42,3227.47,3238.63,Long,+345.86,0.35%,13m,Manual
BTCUSDT,1d,2024-04-15 09:20:58,2024-04-15 15:05:38,65504.19,66253.48,Long,"+6,156.96",1.14%,5h 44m,Manual
SOLUSDT,1d,2024-04-20 00:43:15,2024-04-21 00:05:50,145.4224,146.4251,Long,"+3,033.13",0.69%,23h 22m,Manual
BTCUSDT,1d,2024-04-19 10:23:48,2024-04-20 00:20:37,60863.72,63782.65,Long,"+19,183.23",4.80%,13h 56m,Manual
BTCUSDT,1d,2024-04-18 22:07:27,2024-04-18 23:58:50,63383.79,63434.65,Long,+820.52,0.08%,1h 51m,Manual
BTCUSDT,1d,2024-04-18 17:07:52,2024-04-18 20:30:46,61625.28,61853.44,Long,"+3,661.41",0.37%,3h 22m,Manual
ETHUSDT,1d,2024-04-17 22:40:28,2024-04-17 23:42:37,2986.99,2935.49,Long,"-10,343.43",-1.72%,1h 2m,Manual
BNBUSDT,1d,2024-04-17 20:10:27,2024-04-17 22:23:32,536.336,525.938,Long,"-13,034.99",-1.94%,2h 13m,Manual
BTCUSDT,1d,2024-04-16 22:42:11,2024-04-17 19:54:45,62323.90,62600.50,Long,"+1,899.39",0.44%,21h 12m,Manual
BTCUSDT,1d,2024-04-15 22:51:37,2024-04-16 22:29:31,63375.56,62459.07,Long,"-9,383.03",-1.45%,23h 37m,Manual
ETHUSDT,1d,2024-04-15 14:27:39,2024-04-15 14:40:42,3227.47,3238.63,Long,+345.86,0.35%,13m,Manual
BTCUSDT,1d,2024-04-15 09:20:58,2024-04-15 15:05:38,65504.19,66253.48,Long,"+6,156.96",1.14%,5h 44m,Manual
ETHUSDT,1d,2024-04-08 19:01:53,2024-04-09 17:14:19,3660.18,3679.89,Short,"-6,193.63",-1.03%,22h 12m,Manual
BTCUSDT,1d,2024-04-08 09:55:47,2024-04-08 15:35:13,69409.87,70560.01,Short,"-4,969.75",-1.66%,5h 39m,Manual
BTCUSDT,1d,2024-04-08 08:22:59,2024-04-08 09:40:59,69193.90,69711.56,Short,-748.02,-0.75%,1h 18m,Manual
ETHUSDT,1d,2024-04-08 06:45:39,2024-04-08 06:51:12,3423.47,3430.22,Long,+48.57,0.20%,5m,Manual
BTCUSDT,1d,2024-04-08 00:29:25,2024-04-08 06:35:10,70113.47,69261.09,Short,"+3,647.34",1.22%,6h 5m,Manual
BTCUSDT,1d,2024-04-07 10:55:51,2024-04-08 00:10:18,69333.36,69944.98,Short,"-2,786.55",-0.88%,13h 14m,Manual
BTCUSDT,1d,2024-04-06 18:05:25,2024-04-07 01:44:20,67825.65,68367.63,Short,-798.87,-0.80%,7h 38m,Manual
ORDIUSDT,1d,2024-04-06 15:51:35,2024-04-06 17:15:18,66.789175,69.003782,Long,"+3,480.70",3.32%,1h 23m,Manual
ETHUSDT,1d,2024-04-05 23:41:39,2024-04-06 13:48:39,3325.54,3338.77,Long,"+1,243.32",0.40%,14h 7m,Manual
BTCUSDT,1d,2024-04-05 21:59:13,2024-04-05 23:16:24,67635.44,67742.76,Long,+495.10,0.16%,1h 17m,Manual
ETHUSDT,1d,2024-04-08 19:01:53,2024-04-09 17:14:19,3660.18,3679.89,Short,"-6,193.63",-1.03%,22h 12m,Manual
BTCUSDT,1d,2024-04-08 09:55:47,2024-04-08 15:35:13,69409.87,70560.01,Short,"-4,969.75",-1.66%,5h 39m,Manual
BTCUSDT,1d,2024-04-08 08:22:59,2024-04-08 09:40:59,69193.90,69711.56,Short,-748.02,-0.75%,1h 18m,Manual
ETHUSDT,1d,2024-04-08 06:45:39,2024-04-08 06:51:12,3423.47,3430.22,Long,+48.57,0.20%,5m,Manual
BTCUSDT,1d,2024-04-08 00:29:25,2024-04-08 06:35:10,70113.47,69261.09,Short,"+3,647.34",1.22%,6h 5m,Manual
BTCUSDT,1d,2024-04-07 10:55:51,2024-04-08 00:10:18,69333.36,69944.98,Short,"-2,786.55",-0.88%,13h 14m,Manual
BTCUSDT,1d,2024-04-06 18:05:25,2024-04-07 01:44:20,67825.65,68367.63,Short,-798.87,-0.80%,7h 38m,Manual
ORDIUSDT,1d,2024-04-06 15:51:35,2024-04-06 17:15:18,66.789175,69.003782,Long,"+3,480.70",3.32%,1h 23m,Manual
ETHUSDT,1d,2024-04-05 23:41:39,2024-04-06 13:48:39,3325.54,3338.77,Long,"+1,243.32",0.40%,14h 7m,Manual
BTCUSDT,1d,2024-04-05 21:59:13,2024-04-05 23:16:24,67635.44,67742.76,Long,+495.10,0.16%,1h 17m,Manual
ETHUSDT,1d,2024-04-08 19:01:53,2024-04-09 17:14:19,3660.18,3679.89,Short,"-6,193.63",-1.03%,22h 12m,Manual
BTCUSDT,1d,2024-04-08 09:55:47,2024-04-08 15:35:13,69409.87,70560.01,Short,"-4,969.75",-1.66%,5h 39m,Manual
BTCUSDT,1d,2024-04-08 08:22:59,2024-04-08 09:40:59,69193.90,69711.56,Short,-748.02,-0.75%,1h 18m,Manual
ETHUSDT,1d,2024-04-08 06:45:39,2024-04-08 06:51:12,3423.47,3430.22,Long,+48.57,0.20%,5m,Manual
BTCUSDT,1d,2024-04-08 00:29:25,2024-04-08 06:35:10,70113.47,69261.09,Short,"+3,647.34",1.22%,6h 5m,Manual
BTCUSDT,1d,2024-04-07 10:55:51,2024-04-08 00:10:18,69333.36,69944.98,Short,"-2,786.55",-0.88%,13h 14m,Manual
BTCUSDT,1d,2024-04-06 18:05:25,2024-04-07 01:44:20,67825.65,68367.63,Short,-798.87,-0.80%,7h 38m,Manual
ORDIUSDT,1d,2024-04-06 15:51:35,2024-04-06 17:15:18,66.789175,69.003782,Long,"+3,480.70",3.32%,1h 23m,Manual
ETHUSDT,1d,2024-04-05 23:41:39,2024-04-06 13:48:39,3325.54,3338.77,Long,"+1,243.32",0.40%,14h 7m,Manual
BTCUSDT,1d,2024-04-05 21:59:13,2024-04-05 23:16:24,67635.44,67742.76,Long,+495.10,0.16%,1h 17m,Manual
